Location_ID,Location_simple,Longitude,Latitude,Coordinates_uncertain,Harbour,Sea,River,River_navigability,Road,Topographic_features,Modern_country,Late_Hellenistic_Area_Provincia,Early_Imperial_Province,Middle_Imperial_Province,Early_Byzantine_region,Comment_Remarks,BA_map_reference,BA_Rank,BA_rank_uncertain,Pleiades_URL
1,aazaz,37.004606,36.519218,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,0,not_available
2,abdera,24.97304722,40.93365,0,1,Thracium/Macedonicum_Mare,not_available,not_available,not_available,not_available,Greece,not_available,Thracia,Thracia_Rhodope,not_available,none,51_D3,4,0,https://pleiades.stoa.org/places/501323
3,abu_jiffa,0,0,1,0,not_available,not_available,not_available,not_available,Mountainous,Israel,not_available,Arabia,not_available,Palaistine_III,none,not_available,0,1,not_available
6,adulis,39.66384,15.24451,0,1,Red_Sea,not_available,not_available,not_available,not_available,Eritrea,Barbaricum,Barbaricum,Barbaricum,Barbaricum,"Study of the coastal change since Antiquity suggests the site was located c. 3.5 kilometres from the sea at the time. Adulis is in fact the only site in the publication which was more or less surveyed properly. The island is probably to be equated with Orien_, which is mentioned in the Periplus of the Erythrean Sea. It is suggested it became the port for Adulis after Diodoros Island went out of use after the early first century AD, located 24 km. NE from Adulis. The island is mentioned in the Periplus of the Erythrean Sea, yet its harbour is likely to have silted or otherwise went out of use after the early first century AD, whereafter Orien_ became the port for Adulis, located some 5 kilometres SE from Adulis.",not_available,3,1,not_available
10,agioi_pandes,21.67986,38.661422,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,1,not_available
11,aigeira,22.377887,38.1297925,0,0,Corinthian_Gulf,not_available,not_available,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,Hellas,none,58_C1,3,0,https://pleiades.stoa.org/places/570043
12,ain_dara,36.85249722,36.45898889,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,"An Iron Age tell, obviously with later occupation.",not_available,4,0,https://pleiades.stoa.org/places/658369
13,aizanoi,29.60981944,39.20104722,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Asia,Phrygia,Phrygia_I,Phrygia_Pakatiane,none,not_available,3,0,https://pleiades.stoa.org/places/609292
14,alahan,33.35195833,36.79118333,0,0,not_available,not_available,not_available,not_available,Mountainous,Turkey,not_available,Kilikia,Isauria,Isauria,Monastery.,not_available,4,1,https://pleiades.stoa.org/places/648553
15,aleppo,37.156825,36.199335,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,The citadel is specifically mentioned.,67_E4,3,0,https://pleiades.stoa.org/places/658409
16,alexandreia,29.90791467,31.19824567,0,1,Aegyptium_Mare,not_available,not_available,not_available,Coastal_plain,Egypt,not_available,Aegyptus,Aegyptus_Iovia,Aigyptos,none,74_B2,1,0,https://pleiades.stoa.org/places/727070
17,alexandria_troas,26.15773611,39.74867222,0,1,Aegean_Sea,not_available,not_available,not_available,not_available,Turkey,not_available,Hellespontus,Hellespontus,Hellespontos,"Pre Roman name: AntigoneiaRoman Colony: Colonia Alexandria Augusta Troadensium",56_C2,3,0,https://pleiades.stoa.org/places/550434
18,altinum,12.39076633,45.55713373,0,0,not_available,not_available,not_available,not_available,not_available,Italy,not_available,Italia_X_(Venetia_et_Histria),not_available,not_available,none,40_C1,3,0,https://pleiades.stoa.org/places/393374
19,amathous,33.14297222,34.71178056,0,1,Phoenicium_Mare,not_available,not_available,not_available,Coastal_plain,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,none,72_C3,3,0,https://pleiades.stoa.org/places/707462
20,ammata,35.6187,32.23908056,0,0,not_available,not_available,not_available,not_available,not_available,Jordan,not_available,Iudaea,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/678015
21,amorion,31.29860167,39.024854,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Asia,Asia,not_available,not_available,none,62_F3,3,0,https://pleiades.stoa.org/places/609302
22,amphipolis,23.84910278,40.82054722,0,0,Thracium/Macedonicum_Mare,Strymon,Navigable,Via_Egnatia,not_available,Greece,Makedonia,Makedonia,Makedonia,Makedonia_I,none,51_B3,2,0,https://pleiades.stoa.org/places/501347
23,amygdalea,21.886487,40.220413,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Makedonia,Makedonia,Macedonia,Hellas,none,not_available,4,1,not_available
24,anemorion,32.804404,36.02408933,0,1,Mediterranean_Sea,not_available,not_available,not_available,Coastal_plain,Turkey,Kilikia,Kilikia,Isauria,Isauria,none,66_B4,3,0,https://pleiades.stoa.org/places/648557
25,antikythera_shipwreck,23.30814,35.8648,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,not_available,"Since a ship may well have its destination anywhere, this should be seen as isolated from the material excavated at sites, and therefore the material identified is not 'attached' to a region.",not_available,0,1,https://pleiades.stoa.org/places/560230
26,antiocheia_ad_orontem,36.161749,36.20138,0,0,not_available,Orontes,Navigable,not_available,River_bank,Turkey,Syria,Syria,Syria_Coele,Syria_I,none,67_C4,1,0,https://pleiades.stoa.org/places/658381
27,antiocheia_ad_pisidiam,31.1894355,38.305175,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Cappadocia,not_available,not_available,none,62_F5,2,0,https://pleiades.stoa.org/places/609307
28,apamea,36.40246944,35.41738889,0,0,not_available,Orontes,Navigable,not_available,not_available,Syria,Syria,Syria,Syria_Coele,Syria_II,Destroyed in AD 115 by an earthquake.,68_B3,2,0,https://pleiades.stoa.org/places/668335
32,apollo_smintheion,26.11627025,39.53318855,0,0,Aegean_Sea,not_available,not_available,not_available,Coastal_plain,Turkey,not_available,Hellespontus,Hellespontus,Hellespontos,Sanctuary.,not_available,4,0,https://pleiades.stoa.org/places/550892
33,apollonia,21.97186944,32.90167778,0,1,Libycum_Mare,not_available,not_available,not_available,Coastal_plain,Libya,Cyrenaica,Cyrene_et_Creta,Libya_Superior,Libye_he_Ano,Harbour of Cyrene.,38_C1,3,0,https://pleiades.stoa.org/places/373732
34,argos,22.719464,37.631561,0,0,Aegean_Sea,Charadros,not_available,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,Hellas,none,58_D2,2,0,https://pleiades.stoa.org/places/570106
35,arikamedu,79.81831,11.89876,0,1,not_available,not_available,not_available,not_available,not_available,India,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,3,1,https://pleiades.stoa.org/places/50221
36,arsameia_am_nymphaios,38.65515278,37.94465,0,0,not_available,Nymphaios,not_available,not_available,Mountainous,Turkey,Syria,Syria,Augusta_Euphratensis,Euphratesia,none,not_available,3,0,https://pleiades.stoa.org/places/658391
37,asagi-dikenli,0,0,1,0,not_available,not_available,not_available,not_available,Hilly,Turkey,not_available,not_available,not_available,not_available,A spring covered by a brick vault was found at this site.,not_available,0,1,not_available
38,asea_valley,22.25576111,37.40303611,0,0,not_available,not_available,not_available,not_available,Mountainous,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,1,https://pleiades.stoa.org/places/570122
39,ashkelon,34.55436111,31.66669722,0,1,Aegyptium_Mare,not_available,not_available,Via_Maris,Coastal_plain,Israel,not_available,Iudaea,Palaestina,Palaistine_I,none,70_F2,2,0,https://pleiades.stoa.org/places/687839
40,assos,26.33677778,39.49040833,0,1,Aegean_Sea,Satnioeis,not_available,not_available,Coastal_plain,Turkey,not_available,Hellespontus,Hellespontus,Hellespontos,none,56_C3,3,0,https://pleiades.stoa.org/places/550463
41,athens,23.72551566,37.97652567,0,0,Saronic_Gulf,Ilissos,Non-navigable,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,Hellas,Destroyed or ravaged in 267 AD by the Heruli.,59_B3,1,0,https://pleiades.stoa.org/places/579885
42,athis_(neocaesareia _qasrin_dibsi-faraj),38.198554,35.976326,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/668201
43,axum,38.71924,14.13203,0,0,not_available,not_available,not_available,not_available,not_available,Ethiopia,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,3,1,https://pleiades.stoa.org/places/39303
45,ayios_philon,34.37194167,35.62879444,0,1,not_available,not_available,not_available,not_available,not_available,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,none,72_E1,3,0,https://pleiades.stoa.org/places/707526
46,azotos_(ashdod),34.61751944,31.7713,0,1,Aegyptium_Mare,Nahal_Lachish_(Wadi Sukreir),Navigable,Via_Maris,Coastal_plain,Israel,not_available,Iudaea,Palaestina,Palaistine_I,"Tel Mor is believed to have been the harbour of Azotos/Ashdod, and was/is located some 2 kilometres inland along the north bank of the navigable Nahal Lachish (Wadi Sukreir).",70_F2,3,0,https://pleiades.stoa.org/places/687838
49,bab,37.507515,36.368936,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,The citadel is specifically mentioned.,not_available,4,1,not_available
50,babylon,44.4260235,32.542956,0,0,not_available,Euphrates,Navigable,not_available,River_bank,Iraq,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,1,0,https://pleiades.stoa.org/places/893951
51,beka,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
52,berbati,22.336587,37.462155,1,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,not_available,none,not_available,4,1,https://pleiades.stoa.org/places/570548
57,berenice,20.08988333,32.10930278,0,0,not_available,not_available,not_available,not_available,not_available,Libya,Cyrenaica,Cyrene_et_Creta,Libya_Superior,Libye_he_Ano,none,38_B1,3,0,https://pleiades.stoa.org/places/373757
58,berenike,35.49093333,23.94535,0,1,Red_Sea,not_available,not_available,not_available,Coastal_plain,Egypt,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,3,0,https://pleiades.stoa.org/places/785986
59,berytus,35.511241,33.8985935,0,1,Phoenicium_Mare,Magoras,not_available,not_available,Coastal_plain,Lebanon,Syria,Syria,Phoenice,Phoinike,none,69_C2,2,0,https://pleiades.stoa.org/places/678060
